character_class,image
Ayame(ramen),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_866.jpg
Ayame(ramen),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_867.jpg
Ayame(ramen),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_868.jpg
Ayame(ramen),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_870.jpg
Ayame(ramen),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_871.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1048.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1049.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1050.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1051.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1052.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1053.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1054.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1055.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1056.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1057.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1058.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1059.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1093.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1094.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1095.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1096.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1097.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1098.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1099.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1100.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1101.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1103.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1104.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1105.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1106.jpg
Iruka,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1107.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1286.jpg
Ino,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1341.jpg
Ino,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1342.jpg
Ino,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1344.jpg
Ino,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1345.jpg
Ino,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1346.jpg
Ino,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1347.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1435.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1436.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1437.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1438.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1439.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1440.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1441.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1442.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1443.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1444.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1445.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1446.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1447.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1448.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1449.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1451.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1452.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1453.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1454.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1455.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1456.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1457.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1458.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1459.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1460.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1461.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1462.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1463.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1494.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1624.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1625.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1626.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1627.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1628.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1629.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1539.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1540.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1541.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1542.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1543.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1545.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1546.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1547.jpg
Yamato,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1548.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1601.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1602.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1603.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1604.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1606.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1636.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1637.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1638.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1640.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1641.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1660.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1661.jpg
Ebizou(Chie's brother),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1823.jpg
Ebizou(Chie's brother),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1824.jpg
Ebizou(Chie's brother),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1825.jpg
Ebizou(Chie's brother),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1827.jpg
Ebizou(Chie's brother),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1828.jpg
Ebizou(Chie's brother),C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1829.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1868.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1869.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1870.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1872.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1873.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1874.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1875.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1876.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1880.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1881.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1884.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1885.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1897.jpg
Grandmother Chie,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1901.jpg
Rokku Ri,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1958.jpg
Rokku Ri,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1960.jpg
Rokku Ri,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1961.jpg
Rokku Ri,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_1962.jpg
Rokku Ri,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2245.jpg
Shizune,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2246.jpg
Ten-Ten,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2247.jpg
Ten-Ten,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2248.jpg
Ten-Ten,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2250.jpg
Ten-Ten,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2251.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2516.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2517.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2518.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2519.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2520.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2521.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2522.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2523.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2412.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2413.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2414.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2415.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2416.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2417.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2418.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2419.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2420.jpg
Sakura,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2421.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2422.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2423.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2426.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2469.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2470.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2471.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2473.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2474.jpg
Shikamaru,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2502.jpg
Tsunade,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3240.jpg
Naruto,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_2537.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3189.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3190.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3191.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3194.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3221.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3222.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3237.jpg
Sasuke,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3238.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3286.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3287.jpg
Temari,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3290.jpg
Gaara,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3403.jpg
Gaara,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3404.jpg
Gaara,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3407.jpg
Gaara,C:\Users\Ivan\PycharmProjects\image-ekukovenko\images\image_3408.jpg
